Institusjon,Land,By,URL
Universitetet i Stavanger – City and Regional Planning / Urban Design,Noreg,Stavanger,https://www.uis.no/en/studies/city-and-regional-planning-master
Universitetet i Sørøst-Norge – Produktdesign / Visuell kommunikasjon,Noreg,Notodden,https://www.usn.no/
UiT Norges arktiske universitet – Engineering Design,Noreg,Narvik,https://en.uit.no/education/program/446263/engineering_design_-_master
Beckmans College of Design,Sverige,Stockholm,https://beckmans.se/en/
Berghs School of Communication,Sverige,Stockholm,https://www.berghs.se/en/
Blekinge Institute of Technology – Spatial Planning,Sverige,Karlskrona,https://www.bth.se/english/about-bth/departments/department-of-spatial-planning
Brobygrafiska (Yrkeshögskola),Sverige,Sunne,https://brobygrafiska.se/en/
Campus Steneby (HDK-Valand Design & Crafts),Sverige,Dals Långed,https://www.steneby.se/en/
Capellagården,Sverige,Vickleby,https://www.capellagarden.se/en/
Chalmers – Architecture and Civil Engineering,Sverige,Göteborg,https://www.chalmers.se/en/departments/ace/
Forsbergs Skola,Sverige,Stockholm,https://www.forsbergsskola.se/en/
HDK-Valand – Academy of Art and Design,Sverige,Göteborg,https://www.gu.se/en/hdk-valand
Hyper Island,Sverige,Stockholm,https://hyperisland.com/en/
Jönköping University – Product Development & Design,Sverige,Jönköping,https://ju.se/en/about-us/school-of-engineering.html
KTH School of Architecture,Sverige,Stockholm,https://www.arch.kth.se/en
Konstfack University of Arts Crafts and Design,Sverige,Stockholm,https://www.konstfack.se/en/
Linnaeus University – Department of Design,Sverige,Växjö,https://lnu.se/en/
Lund University – LTH School of Architecture,Sverige,Lund,https://www.arch.lth.se/
Lund University – School of Industrial Design (IKDC),Sverige,Lund,https://www.industrialdesign.lth.se/
Malmstens Linköping University (Carl Malmsten Furniture Studies),Sverige,Stockholm,https://liu.se/en/organisation/liu/iei/mlu
Mälardalen University – Innovation Design and Engineering (IDT),Sverige,Eskilstuna,https://www.mdu.se/en
Nyckelviksskolan,Sverige,Lidingö,https://www.nyckelviksskolan.se/
Royal Institute of Art – Mejan Arc (Architecture),Sverige,Stockholm,https://kkh.se/en/
SLU – Landscape Architecture Horticulture and Crop Production Science,Sverige,Alnarp,https://www.slu.se/en/
Stockholm University – DSV (Design programmes),Sverige,Stockholm,https://www.su.se/english/
Swedish School of Textiles (University of Borås),Sverige,Borås,https://www.hb.se/en/the-swedish-school-of-textiles/
Umeå Institute of Design (Umeå University),Sverige,Umeå,https://www.uid.umu.se/en/
